ls_id,czs_id,czs_x,czs_y,czs_z,ls_x,ls_y,ls_z,distance
24543,591,176.69374847968865,416.463877402092,245.92143030892728,953.9785419628388,464.6575938619412,926,6.034407446062302
34770,721,415.6210144927536,174.3197463768116,308.7766304347826,672.8163036387344,847.4328516505467,1113,6.043326506982884
11091,366,433.5652325988108,132.93424274221755,147.9450856942987,661.9644277735935,920.436380197858,657,6.046504946895678
40799,826,305.43333333333334,157.81126760563382,366.0281690140845,844.4732491418719,854.3385908374545,1291,6.056474766804894
5113,156,337.0276123443422,91.1797509474824,79.62114239306985,813.8906898855657,967.7900203366546,479,6.06211856602186
37997,787,155.52889597449183,297.1630131526505,337.3463531287365,1015.1436604754512,623.4895951608213,1203,6.067329179129342
32495,698,159.93205435651478,467.521582733813,300.5805355715428,971.7361570148876,383.76179195816377,1066,6.0882925067244384
4587,157,347.7186506966512,104.50085553654364,74.83402591053532,799.0926773421919,957.924678641072,458,6.09362654272288
42699,848,287.56954022988504,238.42394636015325,388.63065134099617,850.3924541592214,732.0083538122301,1355,6.095674821157627
19843,516,314.1320754716981,86.9245283018868,202.88679245283015,831.6483049376145,960.8842811497468,844,6.1147353850550346
37672,779,65.57578008915304,388.03083209509657,336.92421991084694,1123.66241912686,476.49600389664033,1191,6.116895892724192
4685,203,99.41379310344828,300.7968313140727,84.14072693383038,1085.1875865140878,639.2741418737535,462,6.13564805270223
19929,506,395.7724196277496,156.82120699379584,210.2272983643542,704.3853970645988,868.1500692112702,845,6.135849159364977
33746,707,375.8973991887378,306.4757814364113,306.3698401336197,702.4123287254822,652.0990860780109,1091,6.158852098839197
13449,455,407.1857923497268,257.224043715847,173.12568306010928,675.7759061474092,734.9679563209048,711,6.160780635826824
35630,767,241.39147424511543,426.12824156305504,324.7392539964476,868.1500692112702,459.7249230141499,1134,6.173192106751441
25273,562,342.8639749117993,41.51156409251274,235.9933359466876,802.0522798508666,1029.941673018825,939,6.17394694726896
4571,188,146.54060324825986,194.0387802452768,76.42492542260524,1053.6184930882234,794.1600064944006,457,6.186452629091977
23015,567,395.7753959366501,283.01535754279314,240.4805631099024,676.7624403169674,691.5604528603413,901,6.18815640018871
15604,482,350.15540249677144,389.9789065863108,196.0253981919931,720.169943777531,539.6341907483691,758,6.192329950522953
1528,24,359.72021824795394,324.97696271597454,43.59108820854805,774.4293231032353,668.8701669605014,295,6.206120583017979
35286,731,140.34094447327453,284.37701089776857,308.45563051375194,1034.8743438666163,639.2741418737535,1124,6.2091378356430695
37084,771,111.019248395967,319.68240146654443,327.02658111824013,1070.389573970714,583.0416942089325,1174,6.226045824039661
8268,240,126.28101530563742,68.84789428652914,107.7698450423044,1110.8374749226025,967.7900203366546,584,6.2265043289522914
22884,559,98.58818140174073,341.15116811726983,229.219880897847,1072.3626423098303,559.3648741395343,898,6.244542696731248
22011,550,161.4464538005086,397.1537157389093,231.0104549307714,979.6284303713536,490.307482270456,882,6.264783934115711
35402,693,182.74382538770823,112.23707639287764,301.15249856404364,1013.1705921363348,897.7460942980181,1127,6.277692503575583
21159,522,168.67193755004004,211.9347477982386,214.2197758206565,1004.2917846103104,755.6851738816283,868,6.286007023095497
9737,364,397.86256983240224,449.0996009577015,157.88970470869913,646.1798810606613,473.5364013879656,623,6.302539591698699
9469,275,121.36899667142178,99.10746552543984,120.31019178950706,1103.9317357356947,919.4498460282998,616,6.312744492833515
21933,540,211.088726317764,343.33445882573625,229.9075220408929,915.5037093500669,577.122489191583,881,6.318770438460662
6786,315,382.3681189668667,442.6723193321158,128.7547612835899,669.8567011300596,486.36134559222296,537,6.319223646390798
39851,820,241.75378151260503,219.4075630252101,356.87563025210085,912.544106841392,751.7390372033954,1261,6.335980036415628
24755,545,260.99394306480923,72.28800726832223,230.08328285887345,907.6114359936006,968.7765545062128,930,6.34049969791528
12203,397,257.08187772925766,311.4457787481805,161.6877729257642,865.1904667025954,637.301073534637,683,6.3481230844450165
2247,179,382.7422850844967,463.82274063188834,78.07310800881704,684.6547136734335,466.6306622010577,356,6.351212639021755
25439,556,372.9935567010309,77.5428939617084,241.33726067746687,752.7255713729536,981.6014987104704,942,6.363424006659085
3712,181,390.705146533238,217.26590421729807,77.79199428162974,728.062217133997,807.9714848682162,422,6.365230493991659
3915,144,165.92239703022804,163.7937069117907,68.41700547993636,1039.8070147144076,837.5675099549641,428,6.3730240245102685
5231,199,81.85814213766088,177.0005595970901,79.60464465584779,1143.3931025180252,805.9984165290997,482,6.383624888734405
6231,287,439.7019650655022,434.47407205240177,124.64192139737992,599.8127750914231,513.9843023398543,519,6.385710995137167
17782,526,389.4629204892967,430.28306574923545,216.35951834862385,657.0317569258023,489.32094810089774,804,6.405688093265464
36924,759,343.49857142857144,161.46942857142858,322.58885714285714,777.3889256119102,854.3385908374545,1170,6.415885000012344
15469,408,247.2018323153804,59.63103831204887,166.08550805108274,933.2613244021154,989.4937720669363,755,6.4354148744766935
34219,714,301.6671094580234,300.6305791710945,306.34032943676937,805.0118823595415,647.1664152302196,1100,6.50920437505236
39606,804,309.34510010537406,52.27608008429926,345.8925184404636,856.3116591765711,1007.251387118985,1253,6.513129284015835
15684,476,184.72201392608463,401.336368505624,188.30476700589185,944.1132002672564,496.2266872878056,760,6.524103093790336
25243,611,332.17545008183305,450.8288052373159,259.4828150572831,734.9679563209048,442.9538421316594,938,6.592975669804511
10987,429,284.696644295302,495.8800894854586,166.731096196868,786.2677331379344,388.6944628059551,655,6.61921195928258
16702,501,337.0886224729666,403.8175834508698,203.36436295251528,735.9544904904632,515.9573706789708,782,6.6221672450892175
26851,605,216.1353987378084,258.18588640275385,253.74985656913367,931.2882560629988,692.5469870298996,965,6.628267282597515
23543,585,447.05392156862746,278.6612978524743,243.60107376283847,609.6781167870056,708.3315337428318,909,6.649185827678869
19358,542,287.7991329479769,444.1815992292871,223.26926782273603,797.1196090030753,455.7787863359168,834,6.656452255120921
1976,149,479.0049006964148,294.3110652566417,65.95873097755997,593.8935700740734,717.2103412688562,339,6.661326068236895
31864,684,340.867117919487,334.2340577128607,293.9483434271464,744.8332980164874,607.7050484478891,1053,6.682370344271185
19850,473,132.67325680272108,46.65242346938776,192.73958333333331,1096.0394623792286,987.52070372782,844,6.689690666164642
5856,190,387.11410788381744,28.49211618257261,81.01929460580912,764.5639814076527,1058.5511639360147,505,6.695590874098591
10526,335,105.07678410117434,194.7527853056308,133.90243902439025,1099.9855990574615,782.3215964597014,644,6.714698064223617
6864,280,58.34479202475077,433.15641113784807,114.3643863870746,1110.8374749226025,437.0346371143099,540,6.733894082272936
17453,443,250.64609850581076,39.601272827891535,179.72772551189817,932.2747902325572,1019.0897971536842,797,6.743742277376307
2607,111,330.7664292980671,264.44516785350964,59.97314343845371,805.0118823595415,731.0218196426719,371,6.754659117816991
11435,293,14.534371523915462,35.06562847608454,129.6921023359288,1263.750271204133,992.4533745756112,665,6.758894577900229
42316,840,330.3174733388023,116.64971287940936,379.2633305988515,819.8098949029154,914.5171751805084,1339,6.760903995893865
29510,620,247.5665961945032,186.89464411557435,266.977096546864,898.7326284675763,799.0926773421919,1010,6.78315177569828
20951,555,238.14503133393015,497.376454789615,233.7882721575649,852.365522498338,362.058040227882,864,6.810607346706741
27520,649,447.4007352941176,389.80882352941177,275.82085561497325,584.0282283784909,551.4726007830682,977,6.817948838431483
21949,514,104.16979714500376,67.01878287002253,206.1915852742299,1128.5950899746513,958.9112128106302,881,6.862877450127357
23236,571,215.35254988913525,374.7379896526238,240.4331116038433,905.638367654484,530.7553832223447,905,6.875255218028534
3690,167,72.70758483033931,380.1680638722555,73.9564870259481,1094.066394040112,519.9035073572038,421,6.882323217611037
34702,720,301.33678756476684,104.26424870466322,299.8549222797928,845.4597833114302,936.2209269107902,1111,6.883033161006943
5544,241,408.2758911030031,174.52287398259892,96.48077462812238,703.3988628950405,868.1500692112702,492,6.888279133207128
15994,437,38.92078431372549,271.64941176470586,178.5678431372549,1171.0160592656564,651.1125519084526,766,6.915247562206952
13930,417,313.27377347062384,123.8534221683828,162.28225317989097,828.6887024289397,907.6114359936006,722,6.918349256458847
42379,837,229.9411566913248,141.13080026899797,379.7414256893073,947.0728027759312,861.2443300243624,1341,6.951875997397043
10065,322,406.7572614107884,72.38589211618257,131.71230982019364,720.169943777531,997.3860454234024,631,6.980437623140844
41083,839,231.3572192513369,364.7465240641711,376.275935828877,900.7056968066928,541.6072590874855,1300,6.9841591115277
37916,800,349.7758945386064,265.77212806026364,339.0188323917138,756.6717080511867,707.3449995732735,1200,7.008690865917695
9537,318,396.0878991596639,313.8857142857143,145.76789915966387,677.7489744865256,661.9644277735935,617,7.009230089644741
37545,788,279.8416030534351,318.63454198473283,338.0496183206107,836.5809757854058,615.5973218043553,1188,7.018760974785637
31939,644,317.59298998569386,138.95622317596568,280.6201716738197,812.9041557160075,878.0154109068528,1055,7.022591072246188
1786,17,256.41146859268986,194.27533377106587,42.10768220617203,882.9480817546441,830.6617707680563,318,7.029632163451383
34472,691,233.84626690182245,271.24279835390945,302.5833333333333,902.6787651458092,681.6951111647587,1106,7.070836450410551
3845,134,99.42584963954684,130.47150703741846,60.36165465156196,1143.3931025180252,873.0827400590615,426,7.079535823676591
38296,806,322.43367346938777,248.87244897959184,341.5357142857143,793.1734723248424,732.0083538122301,1212,7.088015358914823
3370,182,311.5147018411652,272.30612805715856,73.57790601813686,821.7829632420319,717.2103412688562,405,7.091848033003497
2874,177,363.69159437630873,330.1687107388573,74.63984445109183,738.9140929991379,648.1529493997779,382,7.107451776582563
32452,676,418.3190661478599,216.5455252918288,295.6722178988327,661.9644277735935,786.2677331379344,1065,7.110729393883184
6221,305,374.45874689826303,421.0043424317618,121.60173697270471,684.6547136734335,518.9169731876456,518,7.120107845984016
11138,332,43.08824409213282,301.78701764881845,143.07897098414597,1161.1507175700738,614.6107876347969,658,7.131272896508244
7767,313,376.4597156398104,326.5876777251185,132.05420616113744,705.371931234157,643.2202785519866,570,7.134229804403349
16470,491,274.3496458467482,316.9800386349002,194.25949774629748,836.5809757854058,626.4491976694961,777,7.1397290316630535
37229,795,394.79020059191055,384.5317329825715,341.7823084511673,663.93749611271,544.5668615961604,1179,7.158598610855207
16922,465,277.8574453069866,261.2860503410962,192.78593272171253,846.4463174809885,706.3584654037153,786,7.160928987776939
4599,237,487.0502436053593,255.83952496954933,97.4467113276492,582.0551600393743,766.5370497467692,458,7.167054148840534
38783,798,141.3681885125184,73.37407952871871,337.4653902798233,1090.120257361879,952.0054736237224,1226,7.191091882961544
7651,236,263.56526548672565,25.151272123893804,99.46819690265488,934.2478585716736,1048.685822240432,566,7.198050919439384
29899,613,187.52894475686404,144.4414488918293,263.0982467747271,993.4399087451694,852.365522498338,1017,7.210688852457621
32578,704,190.2923595505618,437.7692134831461,299.2029213483146,936.2209269107902,432.10196626651856,1067,7.213395204721331
17599,489,254.7665020206556,338.8808561592576,201.27810208052688,865.1904667025954,599.8127750914231,800,7.234390835579166
11545,369,347.2687747035573,143.71225296442688,147.39604743083004,782.3215964597014,890.8403551111102,668,7.24716644645256
2212,67,370.2003029155623,237.66805502966048,55.11674870629812,774.4293231032353,773.4427889336771,355,7.30056746659216
30684,637,15.904337492572786,320.04218657159834,273.9477124183006,1198.6390160132878,569.230215835117,1031,7.3016593427038865
17315,454,251.56905071521456,145.34356306892067,189.19063719115732,907.6114359936006,870.1231375503867,794,7.307633969520682
23850,538,164.68847749760613,149.63485477178423,226.0564953718481,1025.995536340592,842.5001808027554,915,7.331575286841715
11347,377,137.85507246376812,280.8219461697723,147.48447204968943,1037.8339463752911,663.93749611271,663,7.339237120789425
13728,406,22.165242758908107,466.0852260887685,174.06501354448844,1153.2584442136078,373.89645026258114,717,7.352318069549439
5109,147,64.71909212283045,58.502269692923896,71.44913217623498,1203.5716868610791,976.668827862679,479,7.372575077328236
4490,107,399.0497737556561,28.358920491273437,61.55429864253394,744.8332980164874,1060.5242322751312,453,7.39539901680596
8400,375,266.888,498.1,144.588,812.9041557160075,385.73486029728025,587,7.4086534988455135
4816,200,152.06289308176102,213.5797810389005,82.13976240391335,1039.8070147144076,769.496652255444,469,7.428577084364436
31337,718,307.86518701191943,472.2486642005754,300.01890669954787,763.5774472380945,406.45207785800375,1044,7.459116580548461
6763,301,449.0439037291722,269.4062417349907,120.48770166622586,624.4761293303795,738.9140929991379,536,7.494311727281711
3599,99,16.221751605410574,210.16272714851755,58.25823199890696,1224.2889044218025,753.7121055425118,417,7.528597998337859
3851,209,296.1107625482625,310.04874517374515,85.61872586872587,829.675236598498,656.0452227562439,426,7.545733720348977
26097,604,466.3952023988006,233.49655172413796,257.3805097451274,586.0012967176074,775.4158572727936,953,7.565482136861207
12059,453,268.2870292887029,488.089539748954,172.96066945606694,810.931087376891,391.65406531462986,680,7.579128207893778
7717,242,32.08689483951055,242.55293491753855,109.414257847136,1194.6928793350548,701.425794555924,568,7.652076742425853
21655,570,336.882851445663,364.561814556331,234.96959122632103,742.860229677371,569.230215835117,876,7.654735773129444
18357,449,20.32038288288288,2.6908783783783785,181.1824324324324,1259.8041345259,1039.8070147144076,815,7.679759582185714
35718,727,251.6205586167585,244.78472354170623,311.79593387801634,883.9346159242024,717.2103412688562,1136,7.6962581080478145
6233,253,341.40645043063955,249.97159611508155,108.89224848818031,774.4293231032353,751.7390372033954,519,7.696911861084854
30635,631,214.21612175873733,254.0630214205186,276.78962795941374,933.2613244021154,696.4931237081327,1031,7.733917882163913
6644,309,335.5188155459593,504.7168414558914,130.86428130783466,721.1564779470892,384.748326127722,532,7.744032446789044
6222,229,188.6403110823072,240.08576366385827,101.15251674227694,984.561101219145,737.9275588295797,518,7.759370286803123
35828,756,164.520540683806,375.291280148423,319.2414524251259,986.5341695582616,512.997768170296,1139,7.773640391310812
13736,410,188.9753045768851,169.1182087586434,163.50642081000987,995.412977084286,827.7021682593814,717,7.806023031199317
11783,368,380.1204349038193,57.22497909116253,143.79871759130194,751.7390372033954,1019.0897971536842,673,7.837994700731658
9715,310,422.0557768924303,68.80810092961488,130.30898627711375,695.5065895385744,1010.2109896276598,622,7.86992276927075
17456,441,3.22982158028887,132.9910790144435,179.9732370433305,1252.8983953389925,842.5001808027554,797,7.873072162267357
40505,817,205.75283680627192,187.52279760676709,360.5166082112647,979.6284303713536,795.1465406639588,1282,7.917773778244162
13231,411,28.364526139890188,451.5063260921461,169.34208641680593,1151.2853758744911,394.61366782330464,706,7.92004073225917
29429,615,104.19231896804456,116.76956904133684,257.86631486367634,1120.7028166181851,875.055808398178,1008,7.92080736580891
38762,809,134.05952952472396,304.1881901104177,345.8881421027364,1045.7262197317573,604.7454459392144,1226,7.945728886119949
11450,416,226.3041095890411,476.7142857142857,166.6880626223092,869.1366033808284,400.5328728406542,665,7.949068106354182
19812,497,28.085325558794946,183.8114674441205,200.33760932944605,1207.517823539312,773.4427889336771,843,7.955178394861215
4887,174,60.37726008344924,172.759735744089,75.14464534075104,1173.9756617743312,807.9714848682162,472,7.968995441502061
42286,843,410.10106992739776,168.3572793274742,382.94593045471913,695.5065895385744,855.3251250070127,1339,8.020234295737778
43322,852,227.81406857546835,172.7592788971368,391.9688936019795,952.0054736237224,816.8502923942406,1383,8.021911566171376
30838,632,175.49673842139595,209.21787345075015,273.51272015655576,1001.3321821016356,751.7390372033954,1034,8.022211366815572
37132,736,38.72772413793104,103.06951724137932,311.927724137931,1218.369699404453,895.7730259589015,1176,8.03308886510848
9515,355,119.62099447513812,401.44125230202576,140.9425414364641,1033.8878096970582,493.2670847791308,617,8.037116756263677
16372,448,220.990404133604,218.6224395644953,183.55194685366305,934.2478585716736,758.6447763903032,775,8.086831853746487
31068,664,209.75441936361165,343.7786238781616,285.1057927658417,925.3690510456494,569.230215835117,1039,8.11782681574554
33472,669,92.11514104778354,133.81846094799462,287.19919401266554,1136.4873633311174,852.365522498338,1085,8.122851627316159
27039,584,100.28787569004294,215.0797382948272,248.19239419341648,1101.9586673965782,732.9948879817883,968,8.145832515658169
27447,590,65.63185298621745,211.9411944869832,251.59203675344563,1147.3392391962582,731.0218196426719,976,8.167850564461528
4084,228,371.7660538907076,501.9226894988668,101.61344749433393,680.7085769952005,406.45207785800375,435,8.170750249035626
3577,214,372.10425745893394,414.7841099564197,89.99430103922226,702.4123287254822,530.7553832223447,415,8.210628542387088
18019,474,169.4585448392555,159.35532994923858,188.5424220449601,1017.1167288145676,833.621373276731,809,8.213791547140103
34211,708,41.36321970782011,309.28816957891723,300.20939558865655,1166.083388417865,586.9878308871656,1100,8.233977645318424
24622,588,150.20548780487806,355.8323170731707,244.3841463414634,1000.3456479320772,544.5668615961604,927,8.242142345472406
34044,690,118.80678214198583,230.79482800683093,294.8702122468895,1076.3087789880633,712.2776704210648,1097,8.248660703742882
35298,710,415.13406354666427,142.95066533900606,310.0055218611388,673.8028378082927,894.7864917893432,1124,8.267897222261302
3620,175,291.5549221661916,226.96316597237447,73.46261784696338,856.3116591765711,776.4023914423518,418,8.272073307484757
34054,697,257.43287147634976,217.90492116579077,300.27870680044595,881.9615475850858,757.6582422207449,1097,8.299773127301545
22553,541,103.9336002669336,476.2328995662329,236.67567567567568,1041.7800830535243,366.0041769061151,893,8.303203496649315
9078,353,348.5409482758621,387.8280480295567,144.95289408866995,726.0891487948805,551.4726007830682,605,8.335769825515166
34227,670,106.83508008700812,155.35139410717818,291.3430887878189,1111.8240090921608,817.8368265637988,1100,8.345087966386345
4447,220,367.59929623927866,324.6729711897955,94.34308335166044,728.062217133997,654.0721544171274,451,8.347641087667412
33608,706,359.6392393490583,246.67343207167676,302.0947156701408,732.9948879817883,732.0083538122301,1088,8.348131413773936
12097,428,313.219385719984,395.7371360191464,167.61667331471878,770.4831864250023,527.79578071367,681,8.411055622027718
41587,844,156.64655172413794,370.0923645320197,379.4125615763547,1004.2917846103104,515.9573706789708,1316,8.442286596264049
9735,325,105.13175230566534,347.2945981554677,137.62108036890646,1066.443437292481,565.2840791568839,623,8.444693688055608
36105,712,145.78384556769117,156.98653797307594,310.26136652273306,1051.6454247491067,824.7425657507067,1147,8.469241728548104
1917,163,262.21488372093023,507.24930232558137,68.23162790697674,822.7694974115901,381.7887236190472,331,8.49598209828667
19578,512,357.64304979253114,382.6678423236514,220.9227178423237,717.2103412688562,546.5399299352769,838,8.504447155468558
35083,768,258.16460905349794,463.7152263374485,324.4353909465021,835.5944416158476,407.4386120275621,1120,8.517971337762694
14745,457,130.7958435207824,432.8272790778904,184.61107230178132,1011.197523797218,441.9673079621012,739,8.594451558431436
23887,580,405.5233302836231,349.7950594693504,249.63708447697468,652.0990860780109,598.8262409218647,915,8.639207161015564
5858,208,116.50375455910748,241.83673031538297,92.80948294357434,1077.2953131576216,721.1564779470892,505,8.647925964300395
36632,740,214.9293344289236,28.624212544508357,310.79813749657626,986.5341695582616,1024.0224680014755,1160,8.648176409211622
19703,543,172.94518518518518,472.7718518518519,220.31703703703704,944.1132002672564,385.73486029728025,841,8.659132358685158
6802,277,293.4108818011257,373.78638434736,120.37469847225944,804.0253481899832,569.230215835117,537,8.673458420922502
8548,283,151.75408450704225,250.82112676056337,125.35014084507044,1020.0763313232424,721.1564779470892,591,8.686995860147904
27365,634,194.47869674185463,493.34753550543024,269.3880534670008,916.490243519625,355.1523010409742,974,8.692387075098914
11687,346,154.35944164404808,221.71907716169056,149.3299728576968,1029.941673018825,754.6986397120701,671,8.697434237903291
32524,695,318.8105874469511,322.4947509492964,297.2814384632566,774.4293231032353,620.5299926521466,1066,8.715160965180008
33178,675,164.34969153112732,203.14610207515423,289.165731912507,1018.103262984126,758.6447763903032,1080,8.790858041542755
35692,757,112.42062009712365,386.3130369816959,318.042211430706,1053.6184930882234,488.3344139313395,1135,8.792409806228703
14341,424,151.4440694310511,230.23095467695276,165.74541947926713,1026.9820705101504,734.9679563209048,730,8.796695146444465
16305,407,360.9329093799682,53.94610492845787,174.75850556438792,774.4293231032353,1016.1301946450094,773,8.878443646316608
23967,551,421.6305283757338,85.3522504892368,230.0692759295499,683.6681795038753,975.6822936931206,916,8.882347201782666
13585,469,342.6793032786885,386.8944672131148,179.422131147541,733.9814221513466,542.5937932570439,714,8.895262507389177
6760,246,137.8480794130341,146.20932239965472,98.72183858437634,1073.3491764793887,862.2308641939206,536,8.900442781515157
39841,803,100.86622917718324,241.6638061585058,351.65219586067644,1104.918269905253,690.5739186907831,1260,8.90209784942324
41268,818,330.7257394914375,57.46912298910223,365.4878048780488,828.6887024289397,1003.305250440752,1306,8.967736833426038
11518,347,33.92338461538461,219.59846153846155,139.72,1192.719810995938,732.9948879817883,667,8.982708577570172
16728,451,145.17924096936443,113.26063100137176,174.1755829903978,1062.4973006142477,897.7460942980181,782,9.000900143231714
8619,337,432.50122377622375,394.7772727272727,146.26975524475523,609.6781167870056,558.3783399699761,593,9.004277575118364
20331,511,4.447309417040358,288.39910313901345,208.2085201793722,1219.3562335740112,617.5703901434717,853,9.022638238007753
38390,783,117.35302325581397,201.35767441860463,338.39093023255816,1081.2414498358546,752.7255713729536,1215,9.025298148421353
35899,772,361.03041825095056,463.197401774398,331.38783269961976,693.5335211994578,428.1558295882856,1141,9.027300310363998
36843,775,209.85640025990904,288.03053931124106,327.6413255360624,940.1670635890232,645.193346891103,1167,9.040610348655752
42616,838,79.59720605355064,166.92945285215367,381.0882421420256,1155.2315125527243,794.1600064944006,1352,9.070258736789542
32172,728,308.8631067961165,493.740291262136,307.56456310679613,757.6582422207449,370.9368477539064,1059,9.07254875194464
5923,218,46.15386940749698,293.2224909310761,93.63059250302298,1162.137251739632,636.3145393650788,508,9.07328914906597
16394,468,309.1389231401562,261.47924373201806,189.5782983970407,803.0388140204249,710.3046020819484,775,9.106287331687458
34198,735,62.91225674291567,425.5933765790372,307.8405599180608,1116.7566799399522,423.2231587404942,1100,9.145182247601165
4238,91,256.4431722982407,53.83635855906172,59.832076701107695,931.2882560629988,1020.0763313232424,442,9.18277211634629
12305,351,23.062872975277067,133.93925831202046,143.67135549872123,1227.248506930477,849.4059199896632,685,9.221578295221333
4112,189,215.14906146485092,228.9423997055576,77.40264998159735,952.9920077932808,759.6313105598614,437,9.22868291061425
8798,328,94.02602230483272,339.0669144981413,129.01177199504338,1079.268381496738,576.1359550220247,598,9.244680417220945
4627,194,197.70448490230905,214.14387211367676,81.41318827708703,980.614964540912,778.3754597814684,459,9.247739794102236
39772,801,104.1621867881549,48.61138952164009,344.7640091116173,1142.4065683484669,976.668827862679,1258,9.25039089369112
