ls_id,czs_id,czs_x,czs_y,czs_z,ls_x,ls_y,ls_z,distance
11056,370,423.3101265822785,94.9873417721519,140.8987341772152,690.5739186907831,979.6284303713536,656,9.2530771169307
29152,621,16.266685440720924,249.83047029005917,263.0723739791608,1213.4370285566615,668.8701669605014,1004,9.258858587766913
33619,654,392.4838459550272,26.62781080382528,291.1978547428276,736.9410246600214,1057.5646297664564,1088,9.27019521742228
4778,234,433.1842830882353,184.8561580882353,91.25689338235294,668.8701669605014,859.2712616852458,467,9.286936201331851
11059,367,123.6161369193154,240.8661369193154,140.2127139364303,1064.4703689533642,717.2103412688562,656,9.309612473049247
5522,257,229.11238670694863,413.329003021148,108.22537764350452,886.8942184328771,502.1458923051552,491,9.33880306991697
25233,578,395.675645342312,81.51066217732884,236.42312008978675,724.116080455764,976.668827862679,938,9.344774798112551
25915,596,344.7822117010484,297.22201555630704,257.1126141359486,743.8467638469292,660.9778936040352,950,9.371708466546377
24275,537,252.5693365875305,31.86554248946084,223.7335256268028,927.342119384766,1029.941673018825,921,9.39090546292595
13675,404,183.21725239616612,122.06389776357828,153.7923322683706,1009.2244554581016,886.8942184328771,716,9.392540361709411
8787,373,373.5590551181102,372.1181102362205,142.2755905511811,699.4527262168075,584.0282283784909,598,9.401159632542148
28946,646,382.1288141786954,387.89037091174856,281.67019915951033,676.7624403169674,541.6072590874855,1000,9.417204062034012
3152,165,467.6048979591837,179.14183673469387,70.75673469387755,632.3684026868457,877.0288767372946,394,9.429934035913927
1874,152,231.08934517203107,506.788013318535,65.14539400665927,862.2308641939206,375.8695186016977,326,9.461843824236205
6749,248,331.7878311629996,191.09856308935787,113.5734171531208,800.0792115117501,827.7021682593814,535,9.464063518254562
17206,461,120.05786471067644,271.2579462102689,187.55541972290135,1062.4973006142477,664.9240302822683,792,9.478992247919676
15833,447,280.4459868753155,222.01766784452295,182.02094901564865,854.3385908374545,761.604378898978,763,9.515592111533152
3455,118,69.88803191489362,227.9651595744681,59.3843085106383,1159.1776492309573,739.9006271686961,410,9.546521274580078
13524,466,468.098104793757,310.0836120401338,180.4392419175028,571.2032841742334,673.8028378082927,712,9.556555756260664
16777,495,46.264550264550266,496.8660968660969,199.6096866096866,1117.7432141095103,329.50241263245937,783,9.639512230814846
13821,452,315.31624758220505,367.1769825918762,179.06673114119923,773.4427889336771,563.3110108177674,719,9.65030155701404
29504,643,190.80570304818093,458.003343166175,279.2405113077679,930.3017218934408,402.50594117977073,1010,9.654846933736732
22589,577,316.7785409035409,402.3391330891331,242.9224664224664,762.5909130685362,512.0112340007378,893,9.68758128249345
20109,483,163.06990562740302,64.66620062915065,195.18804613771408,1049.6723564099902,967.7900203366546,849,9.711430010052425
28765,627,135.76134969325153,308.2644171779141,267.17116564417177,1033.8878096970582,604.7454459392144,998,9.72739280344324
17689,519,303.65915273999224,345.2036533229693,208.5678196657598,791.2004039857258,592.9070359045152,802,9.74108404420418
32247,660,233.23058103975532,191.25117227319063,286.77125382262994,923.3959827065328,791.2004039857258,1060,9.745844038637388
35600,711,157.17508278145695,153.0962334437086,303.65293874172187,1039.8070147144076,834.6079074462892,1133,9.754982935591611
24170,601,435.1035973711519,369.0748875821515,254.2487028709789,607.7050484478891,576.1359550220247,920,9.770041328165725
5817,201,32.94318181818182,173.10464015151516,83.7606534090909,1209.4908918784288,801.0657456813084,503,9.770827053697632
7662,302,342.21915068815434,477.1566874485355,139.98635454652393,712.2776704210648,426.182761249169,566,9.791225425291804
24017,589,254.04983882965536,403.7803124225143,248.42152243987107,849.4059199896632,495.2401531182473,917,9.818225463379129
35267,743,470.2841086481424,215.8610677489853,314.1598501404933,588.9608992262822,804.0253481899832,1124,9.837930481647833
19234,471,109.41131398761004,199.5960221715031,197.32001956309097,1091.1067915314372,763.5774472380945,831,9.846368460453844
18222,484,86.92369324685235,220.08813429988555,191.5242273941244,1115.7701457703938,729.0487513035553,812,9.853480496945302
27378,642,444.3537604456824,335.7785515320334,271.408077994429,597.8397067523065,624.4761293303795,974,9.86410175258001
34553,688,132.89268417027785,126.74369105276574,294.54766760132554,1081.2414498358546,862.2308641939206,1108,9.867391647939492
14960,393,34.86615628299894,172.3051742344245,163.86430834213306,1199.6255501828462,793.1734723248424,744,9.86961999946183
5612,193,47.90649269959615,122.97110904007457,79.7896862379621,1201.5986185219626,879.0019450764111,494,9.890925990015788
3585,132,27.72671755725191,266.58201865988127,61.80033927056828,1207.517823539312,663.93749611271,415,9.899255787332972
8258,239,183.24376167034455,7.512306908844,101.5764725852996,1051.6454247491067,1060.5242322751312,583,9.901778171751884
4483,202,277.0631022691949,208.132732359341,82.65340379235312,876.0423425677362,799.0926773421919,453,9.902352408752805
31015,618,8.019406709176602,35.274743554200164,261.485167729415,1275.588681238832,977.6553620322372,1037,9.91084331350087
16193,467,12.103504043126684,403.07951482479785,186.53288409703504,1179.894866791681,461.6979913532664,771,9.919013826366053
12940,435,460.4700036359229,369.1306508302024,179.92485759301903,582.0551600393743,588.9608992262822,699,9.936183098371217
18389,479,354.5667104111986,139.32327209098864,195.88320209973756,765.550515577211,889.8538209415519,816,9.94318263485624
28658,626,130.05260389268807,300.1578116780641,265.64597580220936,1045.7262197317573,613.6242534652387,996,9.948640799743991
12102,333,18.101111111111116,2.8455555555555554,133.5811111111111,1261.7772028650163,1042.7666172230824,681,9.949324327636385
2093,161,495.6620752984389,267.08815426997245,69.08172635445362,575.1494208524665,761.604378898978,349,9.99286495218078
16444,420,163.31885456885456,124.88256113256114,173.31306306306303,1035.8608780361749,884.9211500937606,776,10.00995296975378
16208,431,20.258534136546185,245.28865461847388,178.5369812583668,1205.5447552001956,684.6547136734335,771,10.039198689565428
31929,709,227.50371593724196,406.6102394715112,295.5532617671346,888.8672867719937,483.4017430835482,1054,10.047051721221017
3953,222,228.15444015444012,349.4864864864865,86.38095238095238,901.692230976251,593.8935700740734,429,10.092309899456549
2886,153,267.65781083953243,265.5425079702444,64.94633368756642,875.055808398178,720.169943777531,382,10.093216798459146
16614,396,79.71984231274638,115.17634691195796,171.5137976346912,1148.3257733658163,882.9480817546441,780,10.096663453338437
28923,636,302.8531139835488,238.7843713278496,269.35605170387777,811.9176215464493,733.9814221513466,1000,10.10696662818045
15826,433,289.5773480662983,195.66988950276243,180.24551104972372,845.4597833114302,802.0522798508666,763,10.19295522987577
30645,648,20.72608468374281,338.1495033978045,276.49607945635125,1187.7871401481468,544.5668615961604,1031,10.196676145424188
38322,773,79.64244521337947,3.0449826989619377,326.5513264129181,1186.8006059785887,1040.793548883966,1213,10.243162292349178
11475,390,278.392199017199,290.78746928746926,154.1858108108108,842.5001808027554,670.8432352996178,666,10.315041860195096
4406,131,7.309821057012068,159.41364960466083,61.407407407407405,1231.1946436087103,819.8098949029154,449,10.321563423815377
7540,273,456.0689865689866,79.95665445665446,110.02503052503052,648.1529493997779,1004.2917846103104,563,10.32945076453623
25795,599,234.24276377217555,312.4441332088391,253.2374727668845,891.8268892806684,621.5165268217048,948,10.338728793361058
3010,192,136.26223337515682,470.20254525900697,78.91862340921313,988.507237897378,397.5732703319794,388,10.345498419678336
10940,385,387.04661016949154,238.14467312348668,150.11198547215497,707.3449995732735,766.5370497467692,654,10.365319119729117
18002,477,139.15612648221344,103.0494071146245,182.2806324110672,1072.3626423098303,911.5575726718336,809,10.401724249539123
26507,619,345.35477561664675,377.38813430403127,264.4388786265348,725.1026146253223,550.4860666135099,959,10.405567693556296
25397,587,24.20616570327553,333.96339113680153,242.09922928709057,1178.9083326221223,553.4456691221848,941,10.418165166691509
43127,850,374.9214228829307,147.93761614016458,390.0629147863021,750.752503033837,876.0423425677362,1372,10.483086246907906
3985,231,331.25887871342417,432.6363636363636,95.61693098056736,749.7659688642788,499.1862897964804,431,10.568304644297204
10068,345,9.924107142857142,403.9450334821428,137.30859375,1186.8006059785887,465.64412803149946,631,10.600060617447689
6875,285,186.52535657686207,347.91521394611726,117.3906497622821,955.9516103019556,585.0147625480491,540,10.602132128005543
17333,502,88.05135045015005,443.9366455485162,202.6755585195065,1071.376108140272,416.3174195535864,794,10.614859551137384
33543,671,93.425,22.875,280.75,1153.2584442136078,1008.2379212885434,1087,10.617565254050344
10361,387,487.4628261939931,250.1782373215165,158.7838503200394,560.3514083090926,758.6447763903032,640,10.686827016381017
5980,259,324.37095253065075,255.03898145237343,106.22257151839044,796.1330748335171,739.9006271686961,510,10.737705137721932
24563,569,3.3551609322974474,320.7669256381798,234.15538290788007,1215.4100968957782,567.2571474960004,926,10.750645807304476
10375,371,432.4635316698656,155.66554702495202,142.83397312859884,659.991359434477,887.8807526024355,640,10.768605839974027
4123,215,373.0819990295973,255.14313440077632,84.7103347889374,734.9679563209048,751.7390372033954,437,10.785280310851968
29137,662,398.2109004739336,383.3943805010156,284.3012863913338,655.0586885866857,551.4726007830682,1004,10.788193803048252
31217,645,270.01474346373107,283.2148614114409,283.2934932180067,846.4463174809885,663.93749611271,1041,10.826664489841564
36150,730,14.28453545232274,189.0473716381418,309.5174205378973,1229.2215752695938,750.752503033837,1148,10.836912597330397
23217,547,5.224657534246576,359.1682974559687,230.54598825831704,1201.5986185219626,515.9573706789708,904,10.839922224899508
17652,490,459.68845228548514,90.69647153167602,191.2858861267041,632.3684026868457,981.6014987104704,801,10.862792611127178
17340,432,208.1865036034069,43.5660624590522,176.01812622843417,989.4937720669363,1006.2648529494268,795,10.896873937052488
40910,835,359.9597902097902,369.45920745920745,378.4731934731935,719.1834096079726,557.3918058004177,1294,10.956602482505014
6772,232,416.40269092287286,105.29979154822816,100.2442675762744,703.3988628950405,962.8573494888632,536,10.967227937237942
16836,423,54.3228527607362,145.17542177914112,175.89091257668713,1178.9083326221223,834.6079074462892,785,10.983420217319296
16831,478,71.71737431622819,439.5488408439698,198.33029434748636,1095.0529282096704,419.2770220622612,785,11.018066198917818
26535,622,232.85687022900763,449.82470010905126,264.1998364231189,872.0962058895033,422.23662457093593,960,11.034733788176307
29840,639,102.78986960882648,308.660481444333,272.21564694082247,1077.2953131576216,596.8531725827482,1016,11.143582066936109
7506,350,414.6759259259259,405.3271604938272,134.23765432098764,630.3953343477291,546.5399299352769,561,11.236624306722163
37503,758,81.7414737586146,125.37179713730342,321.9047534900159,1154.244978383166,859.2712616852458,1187,11.253119720279775
23982,572,22.89946524064171,463.4543315508021,240.78652406417112,1160.1641834005156,369.95031358434807,916,11.4386446466059
6472,286,167.97664071190212,433.8057100482017,117.83945124212087,962.8573494888632,456.76532050547513,527,11.516504910838382
3428,210,308.7086446104589,397.59978655282816,87.30992529348985,788.240801477051,543.5803274266021,408,11.53746016928672
31024,681,260.9198763670946,384.7857822158821,290.16619115549213,845.4597833114302,519.9035073572038,1038,11.539499174939364
10757,358,186.21286184780723,384.9219968798752,156.24908996359855,945.0997344368146,528.7823148832282,649,11.56257311867096
28891,638,133.84202737698854,357.91897891231963,270.566777654458,1024.0224680014755,536.6745882396943,1000,11.604692019984132
4361,164,455.05537459283386,54.13192182410423,67.56351791530945,664.9240302822683,1036.847412205733,447,11.606917706510362
33881,677,21.930509939498705,202.60172860847015,292.9847882454624,1217.3831652348947,734.9679563209048,1094,11.60787719815404
4770,227,99.28451060244348,435.2005336329168,99.09268361185228,1046.7127539013154,445.9134446403342,467,11.67628657180328
35830,700,39.12583050847458,148.2695593220339,305.0931525423729,1204.5582210306377,819.8098949029154,1139,11.685336655758276
30343,651,99.02227722772275,452.65445544554456,284.7368811881188,1057.5646297664564,391.65406531462986,1025,11.688398817527837
3232,178,168.36233576642337,332.294598540146,74.15386861313868,964.8304178279798,616.5838559739135,398,11.72819457982024
9585,317,466.8816440049444,240.99891841779976,144.797435105068,602.7723776000978,775.4158572727936,619,11.728477751597463
19488,554,290.34653465346537,428.8366336633664,224.9554455445545,795.1465406639588,471.563333048849,837,11.753753164441378
4582,86,18.51393188854489,118.3024278963663,65.86116995274564,1238.1003827956183,873.0827400590615,458,11.81119357844591
3630,159,244.53155479059092,252.09452094090648,75.3938611589214,908.597970163159,732.9948879817883,418,11.943883749406016
4642,255,297.61682892906816,417.2420027816412,101.66133518776078,794.1600064944006,512.997768170296,460,11.951603829228288
35504,726,139.24378426622465,424.16218283819967,314.25219941348973,1010.2109896276598,443.9403763012177,1130,12.001131686675876
4826,251,348.42739443872296,352.7569515962925,100.86405767250255,747.7929005251623,610.664650956564,469,12.002929157946909
12359,378,159.75897980871414,319.54346439957493,162.3577045696068,998.3725795929608,613.6242534652387,686,12.01854744522689
13583,439,12.21820373719108,453.0922242314648,168.90174804098854,1170.0295250960985,389.6809969755133,714,12.05702416286656
12374,386,170.8618320610687,243.15343511450385,152.2152671755725,997.3860454234024,719.1834096079726,687,12.125899432703218
6099,276,481.9218303145853,205.10676835081028,109.5719733079123,594.8801042436318,834.6079074462892,514,12.128170900715162
41401,832,59.10769230769231,127.14769230769232,364.5230769230769,1191.73327682638,849.4059199896632,1310,12.153978099047158
43750,855,78.99333333333334,30.83904761904762,392.9195238095238,1191.73327682638,994.4264429147275,1405,12.257764992127878
6862,249,78.81043663471779,246.8828541001065,102.07987220447284,1120.7028166181851,710.3046020819484,540,12.260776177886408
5072,221,84.77538850740875,334.14076617275026,91.33086375135524,1095.0529282096704,586.9878308871656,478,12.266790099214512
10042,343,408.42878673700073,233.86661642803315,143.1934187390103,677.7489744865256,773.4427889336771,631,12.270195159094149
21641,568,379.82519001085774,299.50922909880563,233.1986970684039,694.5200553690162,660.9778936040352,876,12.29034352066292
25601,575,247.49908054431776,308.5125045972784,251.64435454211107,872.0962058895033,625.4626634999378,944,12.294638359183764
15146,445,403.66150598170304,274.64447572132303,182.42702322308236,671.8297694691761,705.371931234157,748,12.306162116800392
10546,324,335.9887901861252,162.7636421319797,146.47493654822335,801.0657456813084,861.2443300243624,644,12.367869747593442
4935,186,12.992111446794226,325.7104733131923,81.52668680765358,1195.679413504613,583.0416942089325,474,12.439517773192083
8600,262,231.9910435325974,157.13913767965008,117.67840033326392,940.1670635890232,860.257795854804,593,12.473028522631331
36739,716,318.4063319595354,17.848819782690146,310.6937055076808,847.4328516505467,1056.578095596898,1164,12.521697213872097
2219,183,280.431654676259,491.6512355333125,75.75414451047857,804.0253481899832,409.4116803666785,355,12.540019753106233
36149,705,10.906912804399058,27.21700706991359,302.5263157894737,1266.7098737128078,990.4803062364946,1148,12.545667592085142
13160,456,275.4586417766334,410.50337946572256,179.36305117476667,815.8637582246823,504.1189606442717,705,12.571794726401128
11711,363,31.348994914022764,327.5517074352143,150.46451925405668,1171.0160592656564,577.122489191583,672,12.704429951977756
10994,349,123.80716986416468,386.5573449096765,153.8581431172105,1030.928207188383,509.051631492063,655,12.71928809007029
4976,217,317.1750330250991,194.46862615587847,88.59874504623514,824.7425657507067,823.7560315811484,476,12.769474165606477
11705,383,289.7878787878788,400.7202096149464,168.61221234905446,800.0792115117501,519.9035073572038,672,12.77478468577839
14105,399,235.23210161662817,194.18030353018807,168.80270537776312,914.5171751805084,802.0522798508666,725,12.82967799203781
1992,93,140.8879189944134,285.3348463687151,51.410265363128495,1007.251387118985,675.7759061474092,341,12.888031400826543
10445,379,95.6463936430318,486.28056234718827,151.62224938875306,1049.6723564099902,362.058040227882,641,12.939590597574966
34412,722,148.34523076923077,383.808,309.72707692307694,1006.2648529494268,496.2266872878056,1105,12.956349345448729
4302,219,413.6257975034674,325.5933425797504,94.2507628294036,664.9240302822683,660.9778936040352,444,12.965087926915215
17304,462,17.137890317501967,423.8115980057728,198.53765415901336,1172.0025934352147,430.128897927402,794,13.052588991768646
6520,233,236.47370363535708,183.1409854216645,100.49474072707142,934.2478585716736,825.729099920265,528,13.40611369960813
30172,665,324.52698227157606,379.5665302941749,287.0841613091759,753.7121055425118,539.6341907483691,1022,13.600109771220716
8272,290,68.92980344965905,351.0950661853189,124.5072202166065,1115.7701457703938,553.4456691221848,584,13.608181186789023
11382,384,267.7735779816514,244.93394495412844,150.55559633027522,866.1770008721536,734.9679563209048,664,13.647712367478304
23646,614,428.9073514602216,495.2703927492447,257.932527693857,588.9608992262822,393.6271336537464,911,13.80047967410522
11831,414,438.4295212765957,234.44015957446808,159.37765957446808,640.2606760433117,777.3889256119102,675,13.833216659533214
39596,793,8.071555083244775,54.87814381863266,339.8423662770103,1275.588681238832,948.0593369454892,1253,13.992623031326548
30805,655,152.66250547525186,366.2639071397284,284.41414805081035,1001.3321821016356,523.8496440354369,1034,14.09222750882513
39566,791,64.12354583527222,45.35411819450908,342.01279664960447,1196.665947674171,973.7092253540042,1252,14.109696064406249
17182,485,86.65498299764583,413.0253727439184,199.60685325660475,1076.3087789880633,460.71145718370815,791,14.134944630455854
13276,356,2.922274562584118,113.35800807537012,150.64670255720054,1261.7772028650163,873.0827400590615,707,14.183389611842546
6411,281,251.3626354421531,484.1066060817896,125.2396015379238,838.5540441245223,404.47900951888727,525,14.220614293672485
8162,338,268.3622845555931,425.7252450152079,139.05441027374113,824.7425657507067,487.3478797617812,581,14.374782933739944
36979,745,36.540516863775736,57.63688129653964,312.2820849759089,1229.2215752695938,950.032405284606,1171,14.419514702027058
2441,158,358.1723768736617,298.39721627408994,67.23982869379014,760.6178447294196,688.6008503516666,365,14.467205896906108
25420,600,299.1269177126917,336.3919107391911,256.4215481171548,800.0792115117501,596.8531725827482,941,14.591448605713564
3773,197,443.8472012102874,154.0983358547655,75.08850226928895,664.9240302822683,912.544106841392,424,14.622736024684322
4857,206,400.5670326495232,143.5927477607628,92.50202253683906,725.1026146253223,907.6114359936006,471,14.784460272285628
37939,766,58.70025188916877,67.81989924433249,324.5705289672544,1198.6390160132878,943.126666097698,1201,14.833772515804617
1845,120,362.6843209229156,371.3534347142108,58.55060304142632,739.9006271686961,592.9070359045152,323,14.913603197179642
34909,667,145.1238938053097,44.049634474798,294.67756829549825,1076.3087789880633,981.6014987104704,1116,15.002322512990707
9974,340,107.8462982832618,356.98953862660943,142.9267703862661,1059.5376981055729,551.4726007830682,629,15.134459941387426
10845,361,329.8508597883598,194.1570767195767,143.29199735449737,796.1330748335171,817.8368265637988,651,15.138054791344532
42470,836,60.55478502080444,59.77346278317152,374.8465094775775,1209.4908918784288,952.9920077932808,1345,15.14259224716795
30235,686,468.7473028050827,447.2179333493167,294.6844881323424,547.5264641048352,475.5094697270821,1023,15.204749173239536
3482,98,339.7270946353225,110.37281494876432,56.74562989752863,804.0253481899832,952.9920077932808,411,15.213561568463
6611,205,71.59275184275184,19.45669533169533,81.98925061425061,1205.5447552001956,1037.8339463752911,531,15.2778243025692
34984,765,418.83010049076887,475.8198177144192,327.67258705304977,610.664650956564,422.23662457093593,1118,15.295122231876377
5713,252,479.50861403959885,408.52301362818207,114.3620467986629,557.3918058004177,561.3379424786508,499,15.316117474896558
11843,382,409.75,110.39254385964912,145.87280701754386,698.4661920472491,951.0189394541642,675,15.35565378744472
3270,172,97.21058601134216,381.73572778827975,71.78487712665407,1057.5646297664564,524.8361782049951,400,15.44223870941138
23019,546,479.5416204217536,156.94117647058823,231.43100258971512,587.9743650567239,883.9346159242024,901,15.479354557671266
29150,581,81.52076296443474,47.14265845420226,255.2819392012716,1169.04299092654,972.722691184446,1004,15.623016947390957
9397,348,295.7451171875,273.3359375,135.8544921875,822.7694974115901,705.371931234157,614,15.64995987718661
4651,264,309.8470926058866,487.1949030868629,108.22720746590092,764.5639814076527,416.3174195535864,461,15.844016536151354
3172,168,120.23582395087,401.538792221085,75.78096212896622,1025.0090021710337,500.1728239660386,395,16.395077282920756
30640,612,69.81086622245003,61.92721681189134,265.06868272680674,1179.894866791681,949.0458711150476,1031,16.46317777049446
6328,191,191.0179315341424,10.14127875384894,78.87049447563847,1039.8070147144076,1063.483834783806,523,16.589173416666746
32472,739,464.498788368336,455.66155088852986,310.4268982229402,552.4591349526265,460.71145718370815,1065,17.220859248692097
33726,668,102.68677085626238,59.70349988994057,288.09817301342724,1132.5412266528842,959.8977469801883,1091,17.314886477860657
1977,150,393.88907882241216,382.41975308641975,65.96809116809116,695.5065895385744,582.0551600393743,340,17.403043812793268
9625,267,50.71663442940039,2.830754352030948,110.13539651837525,1220.3427677435695,1053.6184930882234,620,18.343156996584263
40266,831,382.3907509546033,409.52927450148496,372.8190496393721,677.7489744865256,507.07856315294646,1274,18.382479161007616
5724,270,313.1611418047882,472.7543738489871,118.84139042357276,759.6313105598614,433.0885004360768,499,18.680506075531397
31728,610,199.60494414071783,14.096862372236748,263.74352270026145,1009.2244554581016,1042.7666172230824,1051,18.7260751719016
42171,833,9.41775147928994,63.3810650887574,368.3621301775148,1280.5213520866234,938.1939952499068,1335,18.90923931377032
7922,291,44.67182748133813,390.5429914293613,124.99115288913464,1134.5142949920007,489.32094810089774,574,18.94390459424506
3588,146,317.948140615921,161.7167344567112,66.34137129575828,829.675236598498,873.0827400590615,416,19.160268405002096
13613,401,485.63017107309486,134.97387247278382,165.69393468118196,588.9608992262822,926.3555852152076,714,19.223900259511712
3041,109,147.87778335844635,201.97371505106312,54.71555332328813,1063.483834783806,788.240801477051,389,19.693771987130678
3812,54,366.6431150887109,44.28937038781599,50.67184801381693,775.4158572727936,1043.7531513926408,425,20.13282653697665
39017,814,417.4644582470669,326.9975845410628,353.1583850931677,648.1529493997779,627.4357318390544,1234,21.31290576012687
2936,108,319.6137963397466,182.64641013608636,56.403097137494136,829.675236598498,842.5001808027554,384,21.64091634879993
30840,630,120.46288023824718,42.55435013826845,270.40310572218675,1114.7836116008357,987.52070372782,1034,22.205799659793545
2354,52,66.48330940416368,370.07178750897344,49.21949030868629,1101.9586673965782,535.688054070136,361,22.238342585239824
5596,244,61.3524829600779,491.2210321324245,104.07667964946448,1094.066394040112,351.2061643627411,494,23.10156952729699
27478,624,70.00617809970174,426.6271836386877,267.7351938645079,1101.9586673965782,421.2500904013777,976,23.149870643295216
14252,438,487.1719328209508,278.99089097637346,179.81611158553943,556.4052716308595,719.1834096079726,728,23.196883859734417
4300,125,167.4970912241614,67.30672112885259,63.39707884639188,1049.6723564099902,1002.3187162711936,444,25.04753765864424
3297,83,124.58608179419524,152.19970316622693,52.22658311345646,1123.66241912686,841.5136466331971,401,26.03325029751346
5285,195,5.8488,404.30266666666665,87.20693333333334,1193.7063451654965,464.6575938619412,483,28.14863883101615
9332,336,49.854134879462926,383.1626487641135,140.33689350015257,1131.554692483326,501.1593581355969,612,28.79270891864333
1924,96,90.50714673421386,447.6960376334359,53.26090103130089,1037.8339463752911,396.5867361624212,333,42.82360838154727
3138,139,16.88826479438315,486.3125376128385,63.97933801404213,1139.446965839792,337.39468598892546,393,57.98272734083485
