Source title,CiteScore,Highest percentile,2021-24 Citations,2021-24 Documents,% Cited,SNIP,SJR,Publisher
Journal of Medical Internet Research,11.7,"92.0%
12/153
Health Informatics",46306,3964,80,1.96,1.992,JMIR Publications Inc.
Analytical Chemistry,11.6,"92.0%
13/160
Analytical Chemistry",98484,8482,85,1.256,1.533,American Chemical Society
Plant Journal,11.6,"96.0%
19/534
Plant Science",21969,1901,84,1.682,2.275,John Wiley & Sons
Journal of Industrial and Engineering Chemistry,11.6,"89.0%
30/274
General Chemical Engineering",26162,2259,91,1.132,1.121,Korean Society of Industrial Engineering Chemistry
Phytomedicine,11.6,"98.0%
2/112
Complementary and Alternative Medicine",32362,2784,84,1.703,1.694,Elsevier
Plant Physiology,11.5,"96.0%
21/534
Plant Science",23454,2047,87,1.656,2.162,American Society of Plant Biologists
Journal of Medicinal Chemistry,11.5,"91.0%
13/156
Drug Discovery",46179,4005,84,1.55,1.801,American Chemical Society
Computer Communications,11.5,"91.0%
45/507
Computer Networks and Communications",15775,1366,86,1.555,1.114,Elsevier
Measurement: Journal of the International Measurement Confederation,11.5,"94.0%
10/174
Materials Chemistry",38315,3332,92,1.708,1.3,Elsevier
Journal of Building Engineering,11.5,"99.0%
2/203
Architecture",110264,9556,85,1.974,1.636,Elsevier
JCI Insight,11.5,"96.0%
27/668
General Medicine",24895,2157,85,1.381,2.917,American Society for Clinical Investigation
Biomedical Signal Processing and Control,11.5,"91.0%
16/183
Signal Processing",46476,4057,87,1.65,1.229,Elsevier
Complex and Intelligent Systems,11.5,"97.0%
6/201
Endocrinology, Diabetes and Metabolism",28337,2461,92,1.767,2.183,Endocrine Society
Cancer,11.5,"89.0%
45/415
Oncology",16327,1420,87,1.902,2.947,John Wiley & Sons
Translational Psychiatry,11.5,"95.0%
28/580
Psychiatry and Mental Health",22784,1987,85,1.593,2.453,Springer Nature
Scripta Materialia,11.5,"94.0%
41/720
Mechanical Engineering",23572,2041,91,1.574,1.829,Acta Materialia Inc
Biomaterials Science,11.4,"86.0%
63/460
General Materials Science",23366,2055,87,0.831,1.215,Royal Society of Chemistry
Ecological Informatics,11.4,"97.0%
16/665
Applied Mathematics",17602,1545,87,1.795,1.491,Elsevier
IEEE Transactions on Antennas and Propagation,11.4,"91.0%
81/970
Electrical and Electronic Engineering",48299,4237,86,2.078,1.718,IEEE
European Journal of Cancer,11.4,"89.0%
46/415
Oncology",21074,1847,77,1.986,2.691,Elsevier
BMC Medicine,11.3,"95.0%
30/668
General Medicine",20650,1821,80,1.929,2.846,Springer Nature
European Journal of Medicinal Chemistry,11.3,"93.0%
15/212
Organic Chemistry",38375,3408,88,1.328,1.142,Elsevier
Science China Materials,11.3,"85.0%
65/460
General Materials Science",17385,1537,86,0.966,1.663,Science China Press
Engineering Structures,11.2,"92.0%
29/407
Civil and Structural Engineering",73496,6556,89,2.217,1.803,Elsevier
Agricultural and Forest Meteorology,11.1,"96.0%
6/149
Atmospheric Science",17487,1581,89,1.567,1.903,Elsevier
Catena,11.1,"96.0%
7/183
Earth-Surface Processes",35239,3185,86,1.643,1.684,Elsevier
Journal of Manufacturing Processes,11.1,"89.0%
23/218
Management Science and Operations Research",40461,3648,85,2.032,1.556,Elsevier
Journal of Hydrology,11.1,"95.0%
14/279
Water Science and Technology",65831,5932,86,1.674,1.911,Elsevier
Environmental Research Letters,11.1,"96.0%
27/687
Public Health, Environmental and Occupational Health",39463,3540,82,1.634,2.144,Institute of Physics Publishing
Journal of Infectious Diseases,11.1,"92.0%
26/357
Infectious Diseases",24866,2239,87,1.229,2.038,Oxford University Press
Computer Methods and Programs in Biomedicine,11.1,"89.0%
50/490
Software",23456,2118,87,1.627,1.13,Elsevier
International Review of Financial Analysis,11.1,"95.0%
15/333
Finance",20266,1824,77,2.422,2.288,Elsevier
Automatica,11.1,"91.0%
33/375
Control and Systems Engineering",23664,2135,87,2.35,3.054,Elsevier
"Environment, Development and Sustainability",11.1,"96.0%
33/841
Geography, Planning and Development",36078,3249,91,1.346,0.958,Springer Nature
Talanta,11.0,"89.0%
17/160
Analytical Chemistry",52465,4762,89,1.145,0.976,Elsevier
Microporous and Mesoporous Materials,11.0,"93.0%
31/443
Condensed Matter Physics",23194,2105,91,0.99,1.003,Elsevier
Advanced Materials Technologies,11.0,"91.0%
36/403
Mechanics of Materials",26662,2413,88,1.153,1.549,John Wiley & Sons
Applied Thermal Engineering,11.0,"95.0%
5/97
Fluid Flow and Transfer Processes",82134,7444,87,1.99,1.579,Elsevier
Journal of Allergy and Clinical Immunology: In Practice,11.0,"86.0%
32/231
Immunology and Allergy",20994,1913,85,1.539,1.834,"American Academy of Allergy, Asthma and Immunology"
Solar RRL,10.9,"90.0%
91/970
Electrical and Electronic Engineering",20361,1865,87,0.8,1.544,John Wiley & Sons
Cancer Cell International,10.9,"90.0%
33/348
Genetics",19397,1786,86,1.097,1.5,Springer Nature
International Journal of Nanomedicine,10.9,"93.0%
10/152
Biophysics",21916,2018,79,1.055,1.306,Dove Medical Press
Life Sciences,10.9,"98.0%
2/77
General Pharmacology, Toxicology and Pharmaceutics",39198,3580,87,1.073,1.315,Elsevier
Combustion and Flame,10.9,"91.0%
21/246
General Physics and Astronomy",23656,2177,87,1.871,2.015,Elsevier
Cities,10.9,"97.0%
32/1497
Sociology and Political Science",23064,2125,83,2.065,1.839,Elsevier
Lab on a Chip,10.8,"89.0%
47/441
Biochemistry",16678,1549,84,1.163,1.201,Royal Society of Chemistry
Urban Climate,10.8,"97.0%
8/288
Urban Studies",15686,1458,83,1.54,1.563,Elsevier
NeuroImage,10.8,"93.0%
8/121
Cognitive Neuroscience",32008,2964,88,1.56,2.074,Elsevier
Rock Mechanics and Rock Engineering,10.8,"98.0%
7/330
Geology",19423,1796,88,1.994,1.956,Springer Nature
Polymer Testing,10.8,"92.0%
17/212
General Chemical Engineering",18208,1683,89,1.072,0.982,Taiwan Institute of Chemical Engineers
Frontiers in Immunology,10.8,"85.0%
34/231
Immunology and Allergy",268044,24712,84,1.259,1.941,Frontiers Media S.A.
Cell Death Discovery,10.7,"85.0%
15/100
Cellular and Molecular Neuroscience",19150,1796,86,1.202,1.986,Springer Nature
Finance Research Letters,10.7,"94.0%
18/333
Finance",44370,4136,75,1.918,1.711,Elsevier
Geoenergy Science and Engineering,10.7,"92.0%
18/239
Geotechnical Engineering and Engineering Geology",51896,4840,89,1.594,1.167,Elsevier
Emerging Infectious Diseases,10.7,"92.0%
28/357
Infectious Diseases",21489,2007,83,1.473,1.879,Centers for Disease Control and Prevention (CDC)
European Radiology,10.7,"95.0%
17/346
Radiology, Nuclear Medicine and Imaging",35315,3310,93,1.67,1.535,Springer Nature
Tribology International,10.7,"93.0%
50/720
Mechanical Engineering",33611,3145,87,1.945,1.377,Elsevier
Computers and Electrical Engineering,10.7,"90.0%
92/970
Electrical and Electronic Engineering",24797,2319,82,1.628,1.053,Elsevier
Materials Today Chemistry,10.7,"88.0%
20/167
Polymers and Plastics",21552,2012,83,1.057,1.28,Elsevier
Advanced Electronic Materials,10.7,"87.0%
38/305
Electronic, Optical and Magnetic Materials",16509,1547,88,1.241,1.478,John Wiley & Sons
IEEE Transactions on Circuits and Systems,10.6,"93.0%
24/344
General Engineering",19720,1863,83,2.233,1.734,IEEE
International Journal of Heat and Mass Transfer,10.6,"93.0%
7/97
Fluid Flow and Transfer Processes",52298,4940,88,1.89,1.299,Elsevier
Neural Networks,10.6,"92.0%
10/121
Cognitive Neuroscience",21501,2026,82,2.016,1.491,Elsevier
Electrochimica Acta,10.6,"87.0%
34/274
General Chemical Engineering",64636,6097,88,0.944,1.106,Elsevier
Philosophical Transactions of the Royal Society B: Biological Sciences,10.6,"95.0%
10/228
General Agricultural and Biological Sciences",16930,1590,99,1.64,1.732,Royal Society Publishing
Environmental Science and Pollution Research,10.6,"87.0%
19/148
Health, Toxicology and Mutagenesis",247965,23392,88,1.084,1.004,Springer Nature
Pediatrics,10.5,"97.0%
10/342
Pediatrics, Perinatology and Child Health",24580,2340,77,2.489,2.406,American Academy of Pediatrics
Food and Function,10.5,"92.0%
32/404
Food Science",37031,3526,86,1.138,1.194,Royal Society of Chemistry
Journal of Molecular Liquids,10.5,"92.0%
34/443
Condensed Matter Physics",114614,10964,84,1.205,0.935,Elsevier
IEEE Wireless Communications Letters,10.5,"90.0%
94/970
Electrical and Electronic Engineering",24332,2315,81,1.727,2.24,IEEE
IEEE Transactions on Network and Service Management,10.5,"90.0%
93/970
Electrical and Electronic Engineering",15977,1517,86,1.796,1.5,IEEE
Diabetes Research and Clinical Practice,10.5,"89.0%
27/247
Endocrinology, Diabetes and Metabolism",15308,1461,79,2.005,1.537,Elsevier
Cells,10.5,"88.0%
27/225
General Medicine",35464,3396,82,0.875,1.159,Royal Society of Chemistry
Wear,10.4,"92.0%
35/443
Condensed Matter Physics",17043,1635,91,1.8,1.204,Elsevier
Analytica Chimica Acta,10.4,"89.0%
9/79
Spectroscopy",40532,3910,86,1.117,1.004,Elsevier
Arabian Journal of Chemistry,10.4,"87.0%
35/274
General Chemical Engineering",27280,2623,88,1.24,0.888,Elsevier
Journal of Ethnopharmacology,10.4,"89.0%
34/321
Pharmacology",48869,4689,91,1.578,1.142,Elsevier
Thin-Walled Structures,10.4,"92.0%
54/720
Mechanical Engineering",38633,3717,85,1.965,1.625,Elsevier
IEEE Transactions on Power Delivery,10.3,"90.0%
95/970
Electrical and Electronic Engineering",17034,1653,89,1.746,1.661,IEEE
IEEE Robotics and Automation Letters,10.3,"97.0%
5/160
Control and Optimization",54208,5265,82,2.047,1.481,IEEE
Applied Mathematical Modelling,10.3,"97.0%
20/665
Applied Mathematics",21948,2123,89,1.721,1.126,Elsevier
Aerospace Science and Technology,10.3,"95.0%
8/157
Aerospace Engineering",30058,2916,84,2.17,1.567,Elsevier
Atmospheric Chemistry and Physics,10.3,"92.0%
11/149
Atmospheric Science",32075,3126,86,1.408,2.112,Copernicus Publications
Journal of Polymers and the Environment,10.3,"87.0%
22/167
Polymers and Plastics",15555,1517,87,1.115,0.865,Springer Nature
PLOS Pathogens,10.2,"94.0%
5/82
Parasitology",27946,2747,84,1.217,1.987,Public Library of Science
ACS Applied Energy Materials,10.2,"90.0%
97/970
Electrical and Electronic Engineering",55479,5450,86,0.871,1.378,American Chemical Society
Cochrane Database of Systematic Reviews,10.2,"92.0%
20/275
Pharmacology (medical)",24459,2392,79,2.041,1.623,John Wiley & Sons
Surface and Coatings Technology,10.2,"91.0%
38/443
Condensed Matter Physics",42060,4105,87,1.593,1.211,Elsevier
IEEE Transactions on Visualization and Computer Graphics,10.2,"92.0%
10/127
Computer Graphics and Computer-Aided Design",18696,1829,88,2.13,1.059,IEEE
European Polymer Journal,10.2,"91.0%
18/212
Organic Chemistry",26849,2629,86,1.161,1.076,Elsevier
Neurology,10.2,"90.0%
38/400
Neurology (clinical)",32575,3202,71,1.823,2.401,Wolters Kluwer Health
Communications Earth and Environment,10.2,"95.0%
9/198
General Earth and Planetary Sciences",17767,1742,75,2.371,2.953,Springer Nature
International Journal of Pharmaceutics,10.1,"88.0%
21/185
Pharmaceutical Science",42307,4176,85,1.107,0.988,Elsevier
Journal of Analytical and Applied Pyrolysis,10.1,"87.0%
21/160
Analytical Chemistry",16398,1616,83,1.377,1.277,Elsevier
IEEE Transactions on Instrumentation and Measurement,10.1,"92.0%
13/174
Instrumentation",83294,8228,82,1.829,1.471,IEEE
IEEE Transactions on Industry Applications,10.1,"89.0%
99/970
Electrical and Electronic Engineering",28555,2822,87,1.694,1.626,IEEE
International Communications in Heat and Mass Transfer,10.1,"91.0%
39/443
Condensed Matter Physics",29934,2954,77,1.64,1.063,Elsevier
Marine Drugs,10.1,"92.0%
4/46
Engineering (miscellaneous)",46663,4676,81,1.67,1.061,Elsevier
Dianli Xitong Zidonghua/Automation of Electric Power Systems,10.0,"89.0%
100/970
Electrical and Electronic Engineering",18964,1903,86,1.602,1.398,Automation of Electric Power Systems Press
Plant Physiology and Biochemistry,10.0,"94.0%
28/534
Plant Science",25947,2584,83,1.369,1.322,Elsevier
Pharmaceutics,10.0,"88.0%
22/185
Nuclear and High Energy Physics",100985,10228,86,1.22,0.833,Springer Nature
Management Science,9.9,"87.0%
27/218
Management Science and Operations Research",16205,1640,86,2.878,5.72,INFORMS Institute for Operations Research and the Management Sciences
Nanoscale,9.9,"83.0%
76/460
General Materials Science",69515,7053,82,0.934,1.245,Royal Society of Chemistry
Inorganic Chemistry Frontiers,9.9,"90.0%
8/81
Inorganic Chemistry",25001,2532,81,0.949,1.276,Royal Society of Chemistry
Rheumatology,9.9,"92.0%
22/275
Pharmacology (medical)",22032,2227,90,1.373,1.721,Oxford University Press
"Chaos, Solitons and Fractals",9.9,"97.0%
3/89
Mathematical Physics",47199,4758,83,1.537,1.184,Elsevier
Materials Research Bulletin,9.9,"91.0%
61/720
Mechanical Engineering",15924,1607,87,1.0,0.943,Elsevier
Food and Chemical Toxicology,9.9,"93.0%
9/131
Toxicology",19237,1939,78,1.101,0.801,Elsevier
International Journal of Thermal Sciences,9.9,"92.0%
27/344
General Engineering",22577,2287,89,1.802,1.16,Elsevier
Vaccines,9.9,"91.0%
24/275
Library and Information Sciences",24251,2483,81,1.497,1.467,American Chemical Society
Ocean and Coastal Management,9.8,"97.0%
5/150
Oceanography",15291,1566,83,1.502,1.245,Elsevier
Journal of Neurology,9.8,"90.0%
18/194
Neurology",21212,2155,84,1.691,1.687,Springer Nature
Annals of Operations Research,9.8,"87.0%
28/218
Management Science and Operations Research",19290,1977,82,1.618,1.092,Springer Nature
Cellulose,9.8,"85.0%
24/167
Polymers and Plastics",26448,2695,86,1.095,0.964,Springer Nature
Biosensors,9.8,"92.0%
14/174
Biomedical Engineering",19153,1969,83,0.916,1.105,American Chemical Society
Case Studies in Construction Materials,9.7,"83.0%
39/232
Materials Science (miscellaneous)",33882,3510,81,1.859,1.613,Elsevier
IEEE Transactions on Engineering Management,9.7,"89.0%
105/970
Electrical and Electronic Engineering",17420,1792,84,2.262,1.134,IEEE
Monthly Notices of the Royal Astronomical Society,9.7,"90.0%
10/103
Space and Planetary Science",143744,14814,88,1.188,1.702,Oxford University Press
Marine Pollution Bulletin,9.7,"96.0%
6/150
Oceanography",47366,4906,83,1.2,1.402,Elsevier
Polymers,9.7,"85.0%
58/404
Mechanical Engineering",27194,2828,90,0.863,1.154,John Wiley & Sons
Earth and Planetary Science Letters,9.6,"97.0%
5/177
Geophysics",16158,1686,83,1.609,2.254,Elsevier
Colloids and Surfaces A: Physicochemical and Engineering Aspects,9.6,"85.0%
28/187
Physical and Theoretical Chemistry",84824,8882,86,0.999,0.944,Elsevier
Results in Physics,9.6,"89.0%
27/246
General Physics and Astronomy",34959,3630,82,1.244,0.699,Elsevier
Bioinformatics,9.6,"98.0%
6/293
Statistics and Probability",33492,3483,79,1.475,2.451,Oxford University Press
Journal of Water Process Engineering,9.6,"91.0%
21/235
Safety, Risk, Reliability and Quality",46300,4810,78,1.221,1.348,Elsevier
Journal of Sound and Vibration,9.6,"95.0%
3/51
Acoustics and Ultrasonics",18793,1955,88,1.913,1.534,Elsevier
Energy and Fuels,9.5,"86.0%
38/274
General Chemical Engineering",57124,6022,84,1.145,1.124,American Chemical Society
Materials Advances,9.5,"83.0%
21/124
Chemistry (miscellaneous)",25508,2684,80,1.116,1.115,Royal Society of Chemistry
Journal of Affective Disorders,9.5,"95.0%
14/313
Clinical Psychology",52616,5512,84,1.646,2.121,Elsevier
Journal of Lightwave Technology,9.5,"85.0%
33/232
Atomic and Molecular Physics, and Optics",34238,3603,84,1.758,1.294,IEEE
Journal of Materials Research and Technology,9.5,"88.0%
21/175
Metals and Alloys",93494,9846,83,1.749,1.318,Elsevier
Engineering Applications of Artificial Intelligence,9.5,"88.0%
112/970
Electrical and Electronic Engineering",40762,4287,82,1.888,1.652,Elsevier
Industrial Crops and Products,9.4,"92.0%
32/414
Agronomy and Crop Science",59603,6374,82,1.268,0.974,Elsevier
Biochemical Pharmacology,9.4,"86.0%
58/441
Biochemistry",17027,1814,85,1.236,1.599,Elsevier
Journal of Agricultural and Food Chemistry,9.3,"94.0%
13/228
General Agricultural and Biological Sciences",62943,6798,80,1.342,1.215,American Chemical Society
Journal of Materials Chemistry C,9.3,"85.0%
60/404
General Chemistry",64054,6866,81,1.003,1.22,Royal Society of Chemistry
Personality and Individual Differences,9.3,"91.0%
18/218
General Psychology",18360,1964,84,1.34,1.419,Elsevier
Computer Networks,9.3,"87.0%
63/507
Computer Networks and Communications",17395,1873,81,1.371,1.17,Elsevier
Applied Soil Ecology,9.3,"96.0%
8/231
Agricultural and Biological Sciences (miscellaneous)",15079,1629,83,1.264,1.456,Elsevier
IEEE Transactions on Microwave Theory and Techniques,9.3,"96.0%
3/67
Radiation",18726,2009,88,2.245,1.827,IEEE
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,9.3,"90.0%
14/149
Atmospheric Science",35490,3805,81,1.57,1.349,IEEE
Nonlinear Dynamics,9.3,"95.0%
28/665
Applied Mathematics",37235,3999,83,1.561,1.201,Springer Nature
Appetite,9.3,"91.0%
19/218
General Psychology",15614,1682,80,1.322,1.184,Elsevier
Biomacromolecules,9.2,"84.0%
27/167
Polymers and Plastics",18726,2029,83,1.011,1.142,American Chemical Society
Atmospheric Research,9.2,"90.0%
15/149
Atmospheric Science",19081,2074,84,1.341,1.44,Elsevier
Minerals Engineering,9.2,"90.0%
24/239
Geotechnical Engineering and Engineering Geology",17435,1899,83,1.565,1.101,Elsevier
Optics and Laser Technology,9.2,"87.0%
121/970
Electrical and Electronic Engineering",40355,4383,88,1.623,1.0,Elsevier
Journal of Physics and Chemistry of Solids,9.2,"89.0%
47/443
Condensed Matter Physics",20430,2214,88,0.991,0.816,Elsevier
Nanomaterials,9.2,"85.0%
39/274
Inorganic Chemistry",17843,1931,91,1.109,0.81,Springer Nature
Molecular Ecology,9.1,"94.0%
43/731
Ecology, Evolution, Behavior and Systematics",15006,1644,87,1.233,1.707,John Wiley & Sons
Journal of Cosmology and Astroparticle Physics,9.1,"86.0%
13/95
Astronomy and Astrophysics",29682,3262,83,1.107,0.795,Institute of Physics Publishing
Applied Intelligence,9.1,"81.0%
86/450
Artificial Intelligence",36139,3968,83,1.209,0.932,Springer Nature
Social Science and Medicine,9.1,"98.0%
3/239
Electronic, Optical and Magnetic Materials",156967,17296,83,1.257,1.034,Elsevier
Nutrients,9.1,"88.0%
17/144
Organic Chemistry",35481,3938,86,1.222,1.352,American Chemical Society
ACS Applied Bio Materials,9.0,"84.0%
12/76
Biochemistry (medical)",21730,2411,83,0.774,0.894,American Chemical Society
Journal of Climate,9.0,"88.0%
17/149
Atmospheric Science",16992,1882,86,1.362,2.169,American Meteorological Society
Powder Technology,9.0,"85.0%
40/274
General Chemical Engineering",36634,4048,85,1.522,0.971,Elsevier
Computers and Geotechnics,9.0,"89.0%
26/239
Geotechnical Engineering and Engineering Geology",21716,2424,84,2.106,1.878,Elsevier
Physical Review D,9.0,"92.0%
7/91
Nuclear and High Energy Physics",152127,16922,83,1.225,1.458,American Physical Society
IEEE Geoscience and Remote Sensing Letters,9.0,"88.0%
27/239
Geotechnical Engineering and Engineering Geology",37537,4193,83,1.368,1.258,IEEE
IEEE Communications Letters,9.0,"93.0%
23/361
Modeling and Simulation",24150,2692,83,1.536,1.708,IEEE
IEEE Transactions on Aerospace and Electronic Systems,9.0,"91.0%
14/157
Aerospace Engineering",19391,2144,81,2.151,1.528,IEEE
IEEE Access,9.0,"90.0%
32/344
General Engineering",402859,44988,78,1.504,0.849,IEEE
International Journal of Molecular Sciences,9.0,"90.0%
21/212
Infectious Diseases",52177,5772,83,1.191,1.393,Frontiers Media S.A.
Astronomical Journal,8.9,"86.0%
14/103
Space and Planetary Science",20059,2264,82,1.264,2.229,American Astronomical Society
Astronomy and Astrophysics,8.9,"87.0%
13/103
Space and Planetary Science",89089,10000,81,1.429,1.968,EDP Sciences
Aquaculture,8.9,"95.0%
12/257
Aquatic Science",43338,4875,88,1.302,1.096,Elsevier
Frontiers in Pharmacology,8.9,"89.0%
29/275
Pharmacology (medical)",138968,15561,82,1.153,1.22,Frontiers Media S.A.
Sustainable Energy and Fuels,8.8,"81.0%
56/299
Energy Engineering and Power Technology",16443,1864,82,0.79,1.019,Royal Society of Chemistry
Engineering Failure Analysis,8.8,"90.0%
33/344
General Engineering",30060,3416,86,1.865,1.159,Elsevier
IEEE Transactions on Circuits and Systems II: Express Briefs,8.8,"86.0%
131/970
Electrical and Electronic Engineering",31970,3652,86,1.763,1.348,IEEE
Neural Regeneration Research,8.8,"94.0%
4/60
Neuroscience (miscellaneous)",15458,1760,87,0.9,1.181,Wolters Kluwer Health
Journal of Translational Medicine,8.8,"94.0%
40/668
General Medicine",26456,2999,81,1.321,1.997,Springer Nature
Atmospheric Environment,8.8,"88.0%
18/149
Atmospheric Science",19445,2220,86,1.15,1.206,Elsevier
Frontiers in Bioengineering and Biotechnology,8.8,"92.0%
5/61
Histology",57091,6477,84,1.07,0.974,Frontiers Media S.A.
Frontiers in Plant Science,8.8,"92.0%
39/534
Plant Science",133202,15118,85,1.257,1.163,Frontiers Media S.A.
Cancers,8.8,"83.0%
68/415
General Agricultural and Biological Sciences",48725,5564,79,1.334,2.071,Springer Nature
Organic Letters,8.7,"88.0%
25/212
Organic Chemistry",61499,7049,86,1.034,1.235,American Chemical Society
Journal of Physical Chemistry Letters,8.7,"83.0%
31/187
Physical and Theoretical Chemistry",54718,6309,84,1.033,1.394,American Chemical Society
Journal of Cellular and Molecular Medicine,8.7,"79.0%
36/177
Molecular Medicine",22044,2535,79,0.943,1.264,John Wiley & Sons
Plant and Soil,8.7,"92.0%
43/534
Plant Science",16054,1855,91,1.232,1.262,Springer Nature
Antibiotics,8.7,"96.0%
3/77
General Engineering",18936,2206,81,0.974,0.974,Royal Society of Chemistry
Engineering Fracture Mechanics,8.6,"87.0%
90/720
Mechanical Engineering",21019,2455,82,1.576,1.255,Elsevier
Water Resources Research,8.6,"90.0%
27/279
Water Science and Technology",21377,2478,84,1.488,1.644,John Wiley & Sons
Psychiatry Research,8.6,"89.0%
59/580
Psychiatry and Mental Health",17652,2062,81,1.29,1.606,Elsevier
Proceedings of the Combustion Institute,8.6,"87.0%
87/720
Mechanical Engineering",15744,1833,74,1.868,1.524,Elsevier
Applied Acoustics,8.6,"93.0%
4/51
Acoustics and Ultrasonics",18848,2193,87,1.489,1.004,Elsevier
Molecules,8.6,"87.0%
26/212
Cognitive Neuroscience",32487,3790,85,1.092,1.479,Frontiers Media S.A.
Materials Chemistry and Physics,8.5,"88.0%
52/443
Condensed Matter Physics",48972,5764,87,1.007,0.808,Elsevier
Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy,8.5,"89.0%
18/174
Instrumentation",44722,5283,87,1.033,0.664,Elsevier
Dyes and Pigments,8.5,"83.0%
47/274
General Chemical Engineering",27549,3230,89,0.825,0.68,Elsevier
Surfaces and Interfaces,8.5,"82.0%
24/132
Surfaces, Coatings and Films",36653,4301,78,1.185,1.036,Elsevier
Journal of Natural Fibers,8.5,"80.0%
45/232
Materials Science (miscellaneous)",16387,1926,88,1.067,0.712,Taylor & Francis
International Journal of Disaster Risk Reduction,8.5,"95.0%
5/109
Safety Research",24084,2843,81,1.57,1.194,Elsevier
Journal of the American Heart Association,8.5,"86.0%
53/397
Cardiology and Cardiovascular Medicine",33908,3992,81,1.671,2.189,American Heart Association Inc.
Astrophysical Journal,8.4,"84.0%
16/103
Space and Planetary Science",106571,12759,82,1.255,2.038,American Astronomical Society
European Journal of Pharmacology,8.4,"83.0%
55/321
Pharmacology",22352,2652,82,0.98,1.197,Elsevier
Ocean Engineering,8.4,"89.0%
12/114
Ocean Engineering",83732,9929,84,1.885,1.394,Elsevier
Materials Science in Semiconductor Processing,8.4,"88.0%
53/443
Condensed Matter Physics",24575,2910,86,1.086,0.785,Elsevier
Frontiers in Chemistry,8.4,"82.0%
72/404
General Chemistry",32976,3905,85,0.894,0.83,Frontiers Media S.A.
Journal of Fungi,8.4,"92.0%
54/731
Surgery",15652,1857,88,1.689,1.95,John Wiley & Sons
Geophysical Research Letters,8.4,"95.0%
8/177
Geophysics",57484,6839,82,1.4,1.802,John Wiley & Sons
Scientific Data,8.4,"96.0%
11/293
Statistics and Probability",27778,3323,70,2.113,1.867,Springer Nature
Dianwang Jishu/Power System Technology,8.4,"87.0%
92/720
Mechanical Engineering",17444,2084,86,1.55,1.176,Power System Technology Press
"Physics Letters, Section B: Nuclear, Elementary Particle and High-Energy Physics",8.3,"91.0%
8/91
Nuclear and High Energy Physics",23425,2831,83,1.257,1.383,Elsevier
Journal of Drug Delivery Science and Technology,8.3,"82.0%
33/185
Pharmaceutical Science",31569,3798,82,0.896,0.817,Editions de Sante
Bioorganic Chemistry,8.3,"85.0%
31/212
Organic Chemistry",25570,3072,83,1.102,0.786,Elsevier
Optik,8.3,"85.0%
140/970
Electrical and Electronic Engineering",42215,5073,87,0.924,0.505,Elsevier
Vaccine,8.3,"98.0%
3/200
General Veterinary",30215,3661,80,0.968,1.248,Elsevier
